FrameworkVersion,"1.0.145.370","joproctor (CMS/Main/framework)"
10,14,29,44,63,119,181,288,431,664,1018,1551,2349,3329,4492,5611,6624,7412,7997,8374,8600,8672,8722,8698,8625,8519,8419,8316,8213,8097,7995,7882,7784,7683,7574,7469,7350,7254,7166,7053,6947,6854,6761,6659,6570,6459,6365,6265,6182,6098
10,16,24,47,81,131,217,341,577,902,1377,2093,3002,4089,5181,6249,7107,7799,8258,8502,8639,8675,8660,8598,8527,8417,8313,8194,8092,7962,7849,7738,7641,7530,7432,7309,7196,7082,6977,6885,6779,6693,6602,6521,6425,6316,6232,6153,6079,5985
10,14,23,43,82,138,220,345,539,882,1406,2061,3012,4096,5274,6339,7237,7922,8345,8600,8735,8761,8725,8666,8583,8484,8357,8243,8137,7997,7864,7768,7654,7534,7442,7343,7259,7149,7038,6941,6842,6742,6657,6558,6460,6363,6277,6188,6106,6023
10,16,24,40,79,125,193,301,472,728,1106,1722,2539,3564,4678,5795,6752,7468,8018,8318,8526,8633,8633,8623,8579,8483,8351,8253,8126,7996,7884,7753,7639,7523,7410,7312,7219,7136,7019,6888,6787,6696,6624,6533,6454,6368,6267,6174,6078,5981
10,20,28,44,65,89,145,244,407,653,1009,1566,2295,3248,4365,5527,6577,7420,7987,8356,8567,8639,8650,8604,8529,8444,8360,8242,8117,8011,7897,7785,7657,7542,7443,7335,7226,7122,7016,6920,6806,6720,6624,6535,6436,6351,6252,6155,6054,5969
10,16,21,41,69,99,162,262,436,686,1087,1637,2412,3454,4622,5747,6752,7561,8139,8482,8640,8709,8701,8654,8582,8505,8421,8307,8190,8089,7981,7853,7720,7618,7512,7397,7283,7187,7109,7011,6917,6821,6705,6618,6530,6434,6353,6263,6162,6086
10,11,21,35,46,83,124,217,314,500,812,1289,1919,2811,3904,5019,6106,7014,7696,8180,8434,8570,8626,8606,8562,8482,8378,8273,8165,8077,7963,7865,7733,7623,7516,7392,7297,7201,7101,6997,6896,6794,6698,6605,6510,6412,6324,6248,6162,6084
10,19,26,46,81,124,214,330,540,854,1339,2064,2989,4092,5225,6281,7193,7850,8261,8513,8640,8700,8693,8636,8569,8470,8359,8254,8146,8028,7912,7811,7697,7596,7471,7372,7277,7183,7075,6957,6872,6793,6699,6601,6509,6416,6317,6220,6158,6070
10,15,31,46,80,137,231,367,598,950,1455,2225,3228,4326,5501,6543,7389,7974,8386,8594,8700,8716,8668,8624,8531,8434,8310,8194,8077,7974,7873,7769,7665,7562,7467,7371,7264,7174,7066,6956,6860,6755,6664,6549,6469,6368,6269,6179,6090,6006
10,16,30,48,90,148,249,395,648,1043,1621,2369,3366,4497,5650,6664,7457,8000,8368,8570,8640,8632,8593,8542,8449,8355,8253,8138,8029,7895,7788,7674,7557,7445,7346,7241,7136,7040,6954,6846,6745,6660,6566,6492,6397,6302,6216,6146,6052,5970
10,16,21,42,71,103,166,266,392,586,950,1455,2200,3090,4156,5298,6344,7282,7902,8336,8573,8723,8734,8714,8648,8564,8450,8352,8245,8127,8008,7902,7784,7668,7550,7446,7355,7248,7164,7061,6972,6870,6768,6664,6561,6479,6367,6265,6170,6068
10,30,41,57,101,170,270,435,690,1053,1635,2418,3402,4540,5661,6713,7519,8122,8461,8629,8706,8712,8657,8579,8484,8368,8266,8159,8053,7946,7835,7705,7593,7497,7390,7301,7201,7107,6993,6901,6816,6722,6628,6530,6442,6352,6274,6187,6095,5998
10,21,35,53,93,149,248,397,629,998,1544,2306,3241,4361,5513,6558,7356,7974,8382,8591,8709,8731,8725,8633,8547,8447,8348,8232,8133,8027,7923,7799,7679,7562,7454,7338,7238,7138,7027,6935,6821,6715,6612,6516,6416,6321,6246,6163,6074,5978
10,13,14,23,30,49,86,146,233,383,644,1042,1531,2233,3090,4191,5368,6440,7294,7933,8371,8620,8724,8763,8721,8644,8559,8453,8353,8221,8095,7994,7877,7759,7640,7537,7436,7334,7241,7146,7051,6933,6811,6707,6610,6510,6422,6339,6251,6159
10,16,24,35,63,121,189,313,502,834,1312,1982,2844,3913,5056,6177,7098,7775,8213,8511,8659,8716,8691,8613,8538,8455,8345,8228,8129,8018,7914,7801,7674,7579,7452,7359,7258,7162,7069,6968,6881,6796,6694,6589,6509,6416,6317,6234,6145,6064
10,14,19,39,67,111,182,296,481,779,1236,1885,2775,3840,4981,6113,6970,7686,8187,8489,8665,8704,8690,8630,8557,8477,8369,8245,8128,8012,7888,7764,7667,7562,7439,7346,7229,7132,7024,6921,6819,6728,6638,6532,6438,6340,6267,6186,6089,6011
10,17,20,37,60,97,151,250,432,681,1061,1627,2391,3378,4517,5634,6632,7427,8008,8360,8569,8670,8662,8649,8578,8504,8396,8287,8185,8064,7986,7877,7778,7690,7567,7472,7367,7257,7148,7036,6940,6857,6754,6638,6545,6451,6355,6268,6166,6062
10,11,16,29,48,95,163,252,393,627,994,1552,2299,3245,4435,5620,6690,7501,8064,8407,8609,8688,8712,8665,8569,8470,8368,8238,8116,8017,7916,7817,7702,7590,7485,7391,7299,7183,7104,7025,6939,6833,6734,6648,6550,6448,6357,6271,6165,6073
10,16,24,40,66,96,170,279,444,686,1073,1656,2443,3498,4704,5839,6799,7532,8114,8462,8653,8726,8728,8697,8617,8541,8450,8354,8230,8118,7983,7883,7775,7658,7562,7438,7321,7232,7122,7021,6916,6832,6749,6653,6577,6486,6400,6307,6220,6150
10,24,40,62,82,133,216,325,526,822,1274,1972,2870,3952,5179,6328,7208,7882,8261,8563,8703,8729,8698,8620,8529,8420,8309,8199,8089,7972,7880,7767,7656,7539,7431,7324,7212,7124,7016,6920,6815,6722,6636,6557,6451,6374,6290,6194,6107,6020
10,15,30,45,73,135,224,375,609,942,1475,2185,3162,4314,5533,6577,7419,8027,8412,8623,8700,8729,8715,8644,8565,8464,8363,8247,8118,8001,7894,7778,7652,7547,7417,7322,7206,7106,6990,6910,6822,6727,6624,6525,6428,6330,6248,6184,6109,6024
10,12,18,35,56,84,129,207,355,555,872,1369,2071,2978,4148,5265,6269,7182,7900,8315,8576,8702,8722,8681,8633,8578,8462,8328,8204,8101,7982,7878,7775,7658,7550,7445,7319,7218,7117,7006,6908,6802,6701,6611,6511,6425,6334,6237,6148,6053
10,15,23,37,57,93,146,258,413,683,1080,1637,2425,3442,4543,5639,6629,7430,8050,8419,8631,8695,8702,8653,8579,8474,8387,8291,8194,8087,7992,7875,7763,7678,7572,7458,7364,7277,7162,7053,6939,6830,6741,6650,6577,6492,6416,6329,6240,6144
10,17,31,43,66,99,167,278,490,818,1243,1900,2798,3808,4916,6067,7024,7747,8208,8519,8703,8755,8716,8672,8602,8502,8415,8298,8193,8064,7937,7816,7704,7595,7477,7371,7291,7183,7066,6981,6903,6798,6709,6614,6521,6423,6321,6239,6145,6056
10,13,22,34,53,95,147,212,364,567,926,1421,2095,2991,4089,5220,6343,7164,7838,8303,8578,8670,8698,8677,8629,8535,8437,8322,8202,8093,7971,7873,7776,7666,7567,7462,7363,7274,7160,7068,6971,6895,6794,6699,6602,6526,6423,6343,6251,6164
10,21,41,55,92,159,244,387,581,905,1460,2209,3194,4354,5489,6497,7347,7922,8337,8576,8690,8705,8668,8605,8520,8411,8312,8207,8105,7986,7875,7733,7629,7533,7415,7307,7209,7092,6993,6881,6787,6697,6613,6521,6409,6332,6244,6165,6082,5985
10,19,31,49,92,162,255,409,672,1009,1534,2284,3202,4286,5500,6593,7436,8050,8413,8636,8754,8779,8717,8641,8547,8439,8326,8205,8084,7966,7856,7761,7652,7527,7413,7308,7213,7115,7009,6918,6801,6711,6617,6512,6427,6337,6242,6150,6077,6007
10,17,32,53,71,113,177,293,466,737,1160,1750,2644,3666,4818,5981,6986,7741,8231,8547,8689,8753,8718,8654,8572,8463,8389,8288,8186,8082,7990,7883,7783,7668,7541,7433,7330,7246,7132,7039,6944,6839,6756,6643,6548,6465,6380,6286,6214,6130
10,17,30,48,75,135,217,336,516,850,1330,2059,2989,4119,5257,6301,7195,7849,8315,8558,8678,8735,8722,8655,8587,8486,8393,8274,8162,8051,7950,7833,7731,7615,7497,7406,7313,7202,7131,7017,6899,6811,6711,6620,6523,6427,6351,6274,6187,6098
10,14,27,42,75,105,168,282,472,808,1300,1981,2934,4032,5164,6223,7146,7869,8275,8555,8664,8714,8701,8631,8549,8443,8364,8257,8157,8043,7924,7812,7708,7590,7494,7387,7271,7155,7046,6966,6867,6761,6679,6565,6476,6392,6312,6211,6117,6045
10,16,23,32,45,67,108,171,301,474,793,1252,1823,2644,3728,4878,6033,6991,7721,8223,8498,8640,8722,8716,8675,8620,8517,8423,8317,8204,8103,8003,7880,7770,7654,7542,7421,7322,7241,7133,7014,6921,6818,6712,6602,6499,6394,6311,6213,6137
10,15,26,39,62,100,166,259,419,635,990,1519,2284,3261,4367,5542,6581,7436,8018,8383,8637,8709,8717,8689,8604,8517,8412,8305,8206,8107,8005,7897,7805,7693,7589,7495,7399,7288,7189,7105,7014,6924,6829,6733,6636,6544,6452,6353,6251,6159
10,17,27,48,73,116,178,279,452,734,1160,1775,2647,3649,4756,5877,6879,7656,8168,8504,8685,8726,8732,8678,8598,8505,8422,8297,8170,8070,7975,7858,7746,7631,7530,7419,7315,7208,7099,7001,6911,6806,6694,6586,6495,6396,6306,6216,6129,6042
10,16,31,60,92,165,258,415,642,1008,1558,2355,3372,4495,5679,6707,7513,8051,8392,8610,8687,8699,8683,8606,8508,8409,8314,8206,8075,7957,7867,7766,7655,7537,7427,7314,7198,7101,7004,6896,6788,6681,6560,6463,6382,6282,6196,6104,6025,5945
10,18,30,46,76,118,199,325,513,838,1278,1925,2795,3873,5124,6186,7140,7797,8299,8538,8688,8749,8709,8651,8562,8459,8374,8275,8178,8073,7971,7836,7745,7623,7523,7409,7320,7219,7109,7008,6911,6809,6704,6605,6503,6400,6304,6201,6109,6023
10,19,23,33,52,71,106,179,294,469,735,1140,1770,2558,3531,4709,5852,6804,7618,8129,8462,8606,8658,8643,8608,8528,8440,8336,8235,8119,8025,7910,7807,7709,7615,7499,7405,7314,7195,7089,6981,6878,6775,6674,6587,6488,6397,6326,6235,6160
10,15,30,50,78,117,194,318,540,857,1330,1972,2830,3927,5068,6236,7125,7769,8237,8523,8667,8717,8696,8661,8594,8495,8385,8296,8175,8053,7931,7839,7710,7596,7497,7388,7290,7199,7110,6999,6897,6798,6688,6586,6495,6405,6312,6217,6128,6042
10,20,28,48,72,132,213,349,549,904,1367,2050,2953,4074,5197,6319,7228,7916,8361,8589,8706,8747,8728,8661,8568,8458,8358,8270,8157,8051,7938,7839,7713,7611,7514,7413,7283,7180,7079,6976,6881,6778,6679,6580,6506,6405,6304,6219,6152,6063
10,12,17,24,35,56,91,168,300,473,770,1203,1830,2749,3808,4962,6037,7024,7758,8252,8552,8690,8713,8696,8659,8566,8475,8366,8243,8118,7994,7888,7787,7673,7557,7458,7348,7242,7139,7035,6918,6809,6713,6626,6531,6429,6350,6271,6196,6118
10,14,23,39,65,96,137,216,359,551,860,1318,1969,2831,3902,5103,6116,7079,7815,8283,8575,8708,8737,8714,8652,8569,8480,8378,8279,8175,8070,7955,7828,7705,7589,7505,7392,7280,7174,7064,6967,6840,6744,6643,6552,6447,6353,6277,6182,6099
0,0,1,1,1,1,4,9,20,28,36,56,84,132,194,252,368,473,587,692,824,951,1067,1176,1312,1431,1546,1664,1788,1910,2023,2155,2262,2359,2473,2593,2706,2798,2891,2999,3113,3212,3284,3369,3483,3579,3669,3771,3858,3937
0,0,2,3,3,4,5,8,11,18,27,44,63,96,137,197,278,355,441,580,715,834,954,1088,1229,1347,1477,1593,1731,1863,1983,2100,2219,2334,2458,2557,2654,2774,2881,2991,3089,3177,3279,3381,3483,3564,3636,3733,3818,3898
0,0,1,1,1,1,3,8,12,17,29,61,91,131,186,266,356,461,586,719,865,984,1096,1206,1312,1434,1562,1668,1778,1898,2011,2128,2244,2352,2458,2568,2653,2758,2867,2975,3060,3163,3274,3382,3487,3575,3659,3761,3837,3951
0,0,0,2,3,3,6,10,13,22,32,53,94,147,214,294,384,488,595,710,831,956,1091,1197,1327,1471,1603,1736,1835,1941,2057,2180,2283,2391,2498,2609,2720,2820,2929,3025,3126,3222,3336,3448,3544,3633,3710,3824,3913,3989
0,0,1,2,3,4,5,7,13,21,33,48,69,98,161,223,299,397,506,636,764,890,1046,1159,1278,1386,1504,1622,1741,1853,1951,2046,2152,2253,2354,2458,2566,2681,2799,2899,2992,3094,3196,3295,3397,3489,3569,3670,3757,3842
0,1,1,2,3,6,7,10,16,30,44,65,103,156,247,342,424,527,647,760,899,1028,1154,1284,1397,1520,1642,1754,1899,2033,2161,2282,2393,2519,2612,2724,2824,2911,2999,3114,3188,3284,3375,3477,3573,3670,3738,3808,3889,3973
0,0,0,1,3,5,7,13,16,27,39,56,84,127,183,264,345,458,560,670,794,908,1033,1156,1289,1404,1527,1642,1773,1899,2027,2149,2258,2367,2508,2616,2729,2828,2934,3041,3122,3212,3306,3402,3484,3579,3684,3779,3845,3926
0,0,0,0,1,2,3,8,10,14,26,40,69,105,170,257,339,431,573,701,826,947,1067,1194,1323,1455,1582,1705,1834,1936,2055,2172,2275,2389,2487,2595,2704,2813,2897,3012,3107,3209,3304,3407,3509,3598,3694,3789,3866,3969
0,0,0,1,2,2,2,4,12,18,29,40,73,103,153,220,310,399,540,663,783,926,1050,1173,1294,1403,1532,1644,1771,1896,2020,2111,2214,2319,2439,2543,2641,2734,2842,2951,3060,3159,3257,3358,3468,3568,3648,3730,3819,3902
0,0,0,0,0,3,5,11,19,35,52,85,137,224,298,381,496,617,738,868,994,1115,1243,1379,1505,1635,1780,1890,2010,2132,2249,2366,2462,2557,2645,2731,2843,2931,3051,3154,3256,3366,3463,3554,3628,3715,3814,3895,3976,4079
0,0,0,1,4,5,6,7,10,19,29,42,66,101,160,233,324,411,508,620,725,860,999,1145,1268,1418,1547,1664,1774,1888,2013,2131,2237,2336,2429,2565,2689,2801,2895,2996,3090,3187,3301,3392,3483,3565,3660,3732,3824,3908
0,0,1,1,1,3,4,7,9,14,24,46,66,100,142,201,282,381,487,610,732,857,979,1104,1231,1333,1455,1570,1680,1793,1894,2009,2135,2243,2350,2462,2577,2682,2790,2885,2997,3106,3200,3297,3385,3489,3586,3668,3755,3853
0,1,1,1,2,2,6,8,16,32,50,85,129,188,266,347,447,556,657,779,900,1021,1147,1263,1385,1515,1642,1772,1885,1982,2114,2228,2333,2448,2552,2654,2750,2869,2965,3059,3166,3253,3352,3462,3571,3667,3739,3838,3925,4020
0,0,0,0,0,0,2,3,8,15,31,45,70,110,170,250,342,444,558,680,821,960,1078,1211,1340,1435,1552,1683,1819,1931,2022,2157,2260,2389,2485,2594,2694,2799,2895,2977,3092,3214,3316,3419,3520,3593,3691,3786,3884,3965
0,0,1,1,2,3,8,13,17,28,36,59,95,144,213,296,393,516,625,754,866,989,1110,1246,1382,1521,1638,1766,1881,1997,2107,2226,2348,2446,2563,2683,2790,2893,2999,3087,3172,3250,3335,3429,3517,3612,3680,3771,3863,3959
0,0,0,2,2,4,9,16,20,31,46,66,105,168,243,322,439,533,643,754,885,1004,1132,1253,1373,1498,1640,1758,1875,1975,2084,2223,2335,2450,2569,2669,2775,2878,2988,3106,3207,3307,3408,3492,3571,3652,3747,3836,3922,4006
0,0,0,0,1,2,8,10,12,23,34,48,82,121,184,256,356,471,569,685,810,952,1076,1210,1330,1445,1565,1665,1801,1918,2052,2172,2296,2399,2501,2588,2690,2796,2898,2995,3110,3203,3284,3377,3463,3566,3645,3733,3819,3905
0,0,0,0,1,3,4,12,18,35,50,79,132,193,275,369,475,606,732,859,996,1133,1250,1363,1471,1598,1730,1848,1957,2070,2193,2301,2405,2512,2610,2727,2836,2959,3054,3160,3263,3361,3448,3525,3619,3701,3801,3889,3978,4083
0,0,0,1,2,3,5,8,17,24,33,50,79,110,158,228,312,411,523,632,754,891,1024,1153,1285,1411,1527,1656,1753,1863,1972,2096,2222,2329,2438,2560,2663,2766,2857,2969,3071,3159,3250,3344,3432,3535,3610,3682,3777,3865
0,0,0,1,1,1,4,7,15,21,42,59,99,144,214,306,401,485,609,723,835,955,1104,1225,1350,1471,1595,1727,1844,1967,2073,2197,2319,2424,2536,2626,2747,2833,2921,3007,3097,3204,3308,3399,3484,3580,3664,3759,3850,3932
0,2,2,3,3,5,6,10,20,33,59,85,126,170,236,326,415,529,662,784,903,1023,1139,1272,1387,1506,1619,1740,1846,1942,2054,2164,2282,2404,2505,2602,2711,2810,2917,3019,3140,3246,3335,3444,3532,3611,3698,3792,3868,3944
0,0,0,0,1,1,1,2,5,10,21,37,56,96,137,210,282,363,466,559,670,798,929,1053,1165,1285,1421,1527,1638,1746,1875,2003,2119,2234,2329,2443,2559,2661,2769,2869,2964,3055,3159,3252,3344,3419,3517,3608,3702,3769
0,0,0,0,1,2,3,6,17,24,39,55,94,141,201,289,381,489,604,726,848,990,1122,1270,1402,1535,1653,1764,1885,2001,2127,2234,2340,2464,2572,2684,2804,2902,3003,3099,3178,3283,3363,3471,3550,3636,3697,3771,3884,3967
0,0,0,1,2,4,7,7,9,14,23,40,84,122,174,243,325,425,542,666,791,895,999,1146,1278,1395,1508,1622,1748,1883,2004,2113,2241,2345,2465,2575,2662,2747,2850,2951,3052,3154,3253,3348,3453,3543,3634,3725,3821,3901
0,0,0,0,2,3,7,10,18,22,33,50,86,137,203,286,391,507,614,728,854,980,1112,1245,1369,1494,1634,1744,1884,1998,2112,2225,2348,2458,2562,2685,2785,2873,2981,3073,3178,3265,3369,3452,3540,3636,3717,3810,3907,3990
0,0,0,0,1,2,4,9,14,26,49,81,125,194,264,364,467,601,721,857,969,1098,1210,1338,1440,1570,1689,1812,1930,2042,2130,2231,2342,2442,2543,2653,2771,2867,2985,3100,3214,3316,3418,3513,3595,3688,3786,3886,3978,4067
0,0,0,0,0,2,4,9,16,26,39,53,83,139,213,303,397,487,601,702,821,948,1058,1182,1309,1448,1553,1670,1791,1912,2043,2164,2267,2380,2481,2595,2689,2790,2896,2986,3079,3173,3262,3354,3437,3523,3603,3678,3773,3845
0,0,0,0,0,1,1,6,9,15,27,43,74,110,154,222,322,418,527,656,770,912,1049,1166,1293,1427,1546,1667,1774,1873,1962,2058,2172,2272,2391,2497,2614,2709,2783,2877,2985,3082,3182,3271,3355,3455,3556,3648,3725,3830
0,0,1,2,4,5,9,16,23,32,47,75,113,170,242,332,431,549,660,785,915,1038,1165,1294,1430,1539,1666,1768,1896,2022,2130,2243,2350,2465,2570,2694,2797,2903,3004,3101,3186,3287,3371,3483,3565,3644,3735,3829,3916,3986
0,0,0,1,1,2,3,5,11,19,32,53,84,129,186,258,346,431,533,651,779,917,1055,1165,1273,1409,1549,1681,1791,1903,2011,2117,2214,2324,2428,2521,2621,2742,2862,2951,3049,3166,3269,3354,3450,3543,3630,3704,3804,3910
0,1,2,3,4,4,5,9,18,26,34,52,82,116,165,244,328,447,572,691,830,952,1083,1181,1299,1405,1528,1646,1780,1892,2013,2120,2245,2350,2455,2557,2668,2795,2886,2982,3094,3195,3302,3384,3483,3583,3674,3773,3849,3933
0,0,0,0,0,0,2,3,5,13,27,34,65,101,163,227,314,421,535,667,795,918,1061,1169,1293,1421,1551,1669,1793,1902,2037,2164,2269,2384,2473,2568,2673,2787,2887,2987,3071,3159,3257,3362,3450,3533,3635,3722,3817,3902
0,0,0,1,1,2,4,7,9,20,32,47,74,120,163,242,336,448,575,679,800,921,1040,1170,1288,1401,1530,1642,1761,1867,1968,2067,2168,2295,2394,2521,2639,2749,2879,2981,3078,3160,3267,3348,3453,3533,3618,3706,3788,3868
0,0,0,0,1,2,3,7,10,18,28,50,81,112,157,231,321,430,548,664,774,899,1017,1138,1290,1412,1557,1663,1749,1876,1979,2108,2248,2359,2475,2584,2676,2787,2896,2992,3080,3180,3267,3361,3437,3542,3633,3719,3806,3889
0,1,1,1,1,2,3,7,13,15,23,44,82,132,203,274,367,485,628,713,844,963,1102,1230,1366,1494,1633,1770,1899,2006,2125,2247,2359,2475,2597,2719,2821,2934,3048,3130,3217,3334,3426,3522,3613,3708,3803,3895,3973,4061
0,0,0,0,4,4,5,10,16,24,32,42,69,107,167,240,335,437,554,682,794,925,1041,1155,1285,1422,1542,1659,1773,1896,2003,2117,2217,2314,2424,2531,2651,2748,2840,2954,3060,3153,3246,3347,3437,3548,3638,3736,3822,3905
0,0,1,2,3,3,4,10,17,30,52,74,109,155,223,304,423,535,650,781,911,1040,1158,1293,1413,1549,1674,1799,1904,2039,2153,2265,2363,2472,2572,2697,2812,2926,3031,3121,3227,3314,3405,3484,3575,3684,3766,3843,3922,4019
0,0,1,1,2,4,7,11,20,27,46,73,107,151,225,300,389,487,598,733,846,974,1108,1235,1362,1491,1627,1750,1861,2006,2139,2239,2351,2472,2564,2665,2749,2858,2966,3061,3160,3258,3343,3444,3545,3641,3725,3813,3895,3980
0,0,0,0,0,3,6,10,15,24,35,54,84,124,188,268,373,508,611,735,854,982,1107,1232,1346,1474,1626,1736,1867,2001,2117,2247,2361,2479,2593,2689,2782,2870,2983,3116,3218,3307,3381,3472,3552,3636,3734,3826,3921,4018
0,0,0,0,0,4,10,12,14,23,38,63,102,142,197,271,362,462,572,703,828,967,1095,1223,1352,1480,1596,1733,1869,1981,2098,2214,2343,2459,2558,2665,2774,2879,2982,3079,3195,3285,3382,3470,3567,3650,3754,3846,3947,4032
0,0,1,1,1,2,2,6,9,19,31,59,82,129,194,269,344,455,575,699,824,959,1099,1223,1346,1454,1559,1683,1805,1910,2022,2152,2283,2385,2491,2606,2723,2820,2897,2993,3087,3182,3297,3381,3471,3568,3648,3740,3837,3913
0,0,0,2,6,8,11,12,18,22,34,49,62,93,129,199,282,397,517,641,793,935,1047,1194,1313,1438,1571,1694,1814,1913,2030,2133,2267,2378,2489,2612,2706,2803,2904,3009,3108,3209,3306,3397,3492,3591,3680,3757,3839,3915
0,0,0,1,3,7,9,13,24,28,43,69,118,176,237,317,429,565,668,772,898,1002,1118,1242,1361,1494,1620,1735,1851,1974,2091,2192,2309,2411,2534,2632,2724,2819,2928,3042,3126,3205,3301,3400,3491,3587,3683,3780,3843,3933
0,0,0,0,3,4,5,11,17,32,50,69,106,159,224,309,417,535,640,759,896,1028,1166,1270,1406,1530,1671,1799,1922,2025,2127,2233,2338,2444,2537,2635,2743,2831,2940,3048,3149,3251,3342,3451,3532,3635,3737,3829,3915,3994
0,0,0,0,0,3,4,9,14,26,39,66,104,164,232,341,470,582,725,838,977,1119,1247,1362,1485,1605,1728,1848,1963,2098,2207,2323,2443,2554,2656,2763,2869,2966,3049,3155,3254,3342,3436,3511,3610,3703,3791,3858,3949,4032
0,0,1,1,1,3,7,12,16,20,28,47,74,126,182,253,344,442,550,671,798,898,1034,1137,1257,1378,1514,1627,1743,1866,1990,2097,2218,2334,2456,2559,2650,2758,2840,2943,3027,3128,3232,3337,3441,3531,3641,3739,3838,3940
0,0,0,2,2,4,8,15,21,35,48,72,102,157,232,313,432,557,679,806,931,1049,1181,1313,1446,1589,1710,1829,1944,2056,2170,2304,2416,2512,2618,2708,2807,2901,3012,3104,3189,3280,3372,3472,3559,3648,3726,3812,3904,3998
0,0,1,2,2,3,6,10,18,33,50,78,133,185,254,348,453,568,675,775,894,1009,1121,1272,1403,1525,1640,1761,1862,1974,2083,2205,2326,2443,2548,2667,2766,2867,2978,3073,3187,3293,3394,3487,3587,3680,3756,3837,3923,4022
0,1,2,2,2,4,6,10,14,19,24,30,56,85,130,176,249,311,397,511,639,764,888,1007,1132,1263,1385,1518,1635,1770,1906,2007,2125,2242,2363,2468,2570,2673,2767,2861,2953,3068,3192,3296,3392,3493,3578,3660,3752,3844
0,1,2,2,5,6,7,10,16,25,36,52,87,138,192,273,369,479,620,740,853,978,1119,1268,1383,1494,1622,1751,1863,1983,2088,2201,2330,2427,2551,2648,2751,2844,2940,3039,3125,3208,3309,3415,3492,3587,3686,3768,3856,3937
0,0,1,2,2,4,5,12,19,27,40,62,93,144,223,301,413,518,640,755,869,1005,1127,1251,1365,1486,1610,1743,1864,1986,2113,2238,2337,2443,2564,2657,2773,2873,2981,3083,3185,3272,3362,3465,3555,3656,3736,3817,3910,3992
0,0,0,0,1,2,6,8,16,21,29,50,83,118,166,235,332,431,540,683,804,939,1068,1186,1318,1431,1563,1687,1800,1931,2012,2123,2226,2315,2438,2535,2635,2743,2852,2964,3062,3149,3249,3367,3460,3554,3649,3737,3838,3942
0,1,1,1,1,2,3,5,11,21,28,43,69,107,166,253,330,429,560,680,806,931,1055,1187,1335,1463,1588,1738,1870,1973,2078,2181,2294,2405,2514,2611,2703,2818,2896,2978,3063,3169,3268,3355,3453,3553,3640,3727,3833,3925
0,0,0,1,1,3,4,7,14,18,32,56,95,128,192,282,365,470,576,691,813,932,1057,1175,1298,1413,1524,1636,1769,1883,2022,2125,2231,2349,2444,2570,2687,2774,2885,2986,3091,3173,3254,3351,3425,3513,3599,3692,3778,3848
0,2,3,4,5,6,7,11,16,26,32,57,91,143,199,282,392,511,647,749,874,1004,1135,1283,1410,1545,1670,1785,1906,2026,2124,2238,2349,2466,2573,2681,2792,2880,2988,3085,3188,3278,3362,3445,3552,3629,3715,3812,3899,3986
0,0,0,0,1,2,4,5,8,21,38,66,109,158,220,317,407,520,654,775,892,1012,1118,1250,1374,1496,1614,1741,1877,1997,2106,2221,2350,2455,2586,2681,2796,2899,3015,3093,3181,3279,3382,3481,3577,3674,3756,3821,3895,3979
0,0,0,0,0,1,5,7,9,18,32,43,61,99,155,236,331,435,545,662,773,889,1014,1145,1264,1362,1503,1653,1785,1897,2018,2125,2228,2346,2456,2558,2683,2784,2882,2997,3092,3201,3302,3395,3493,3573,3660,3757,3847,3940
0,0,0,0,2,2,3,6,10,18,24,45,73,120,189,249,356,482,574,690,801,928,1065,1198,1324,1460,1577,1689,1800,1910,2007,2128,2241,2327,2435,2548,2643,2730,2845,2955,3065,3174,3261,3349,3423,3511,3588,3671,3762,3856
0,0,1,2,3,4,6,7,10,23,40,69,92,137,191,275,362,480,593,715,837,958,1093,1221,1336,1453,1564,1693,1804,1938,2064,2187,2302,2409,2526,2635,2718,2824,2940,3023,3100,3208,3296,3390,3482,3580,3682,3767,3859,3947
0,0,0,0,0,0,2,5,10,15,23,47,78,115,169,250,342,441,547,654,771,915,1039,1155,1277,1409,1535,1658,1792,1906,2028,2127,2230,2342,2439,2546,2644,2734,2846,2938,3037,3111,3208,3303,3398,3473,3574,3654,3743,3828
0,0,2,4,5,7,8,11,20,31,53,80,119,165,236,334,446,556,668,789,908,1041,1164,1291,1413,1542,1659,1777,1889,2016,2129,2269,2375,2472,2592,2700,2799,2913,3009,3122,3216,3302,3387,3482,3593,3672,3756,3835,3920,4018
0,0,0,0,0,1,3,9,13,28,48,75,114,169,218,294,413,511,622,750,855,977,1141,1270,1396,1532,1654,1782,1910,2033,2144,2240,2352,2479,2592,2697,2794,2891,2997,3087,3204,3294,3390,3491,3578,3667,3762,3855,3927,3997
0,0,0,3,5,6,6,9,15,28,37,49,78,116,171,253,335,456,577,696,834,957,1095,1223,1351,1491,1591,1703,1811,1918,2014,2123,2222,2335,2462,2570,2673,2757,2869,2962,3057,3162,3249,3360,3456,3539,3624,3718,3792,3875
0,0,0,0,2,5,8,10,16,25,37,59,98,146,202,289,391,483,611,731,858,973,1092,1225,1345,1468,1582,1710,1831,1949,2054,2173,2275,2391,2506,2596,2687,2799,2870,2986,3103,3196,3294,3382,3479,3572,3649,3730,3819,3910
0,0,0,2,4,7,9,13,19,27,37,61,100,143,202,302,400,495,628,746,872,999,1123,1267,1385,1515,1616,1735,1840,1954,2077,2190,2295,2415,2508,2615,2729,2845,2960,3040,3141,3245,3327,3437,3526,3611,3694,3792,3888,3954
